VRP,A1(M) JUNCTION 4,A1(M) JUNCTION 4,51.779167,-0.224444
VRP,A1(M) JUNCTION 57 (A66(M)),A1(M) JUNCTION 57 (A66(M)),54.5,-1.626667
VRP,A1/A57 CLUMBER INTERCHANGE,A1/A57 CLUMBER INTERCHANGE,53.296389,-1.032222
VRP,A1/M18 WADWORTH INTERCHANGE,A1/M18 WADWORTH INTERCHANGE,53.479167,-1.148333
VRP,A140 AYLSHAM ROUNDABOUT,A140 AYLSHAM ROUNDABOUT,52.784444,1.255278
VRP,A25 (GODSTONE JUNCTION),A25 (GODSTONE JUNCTION),51.247222,-0.066944
VRP,A31 TONGHAM ROUNDABOUT,A31 TONGHAM ROUNDABOUT,51.228333,-0.742222
VRP,A494/A541 MOLD TOWN ROUNDABOUT,A494/A541 MOLD TOWN ROUNDABOUT,53.165,-3.125278
VRP,ACHMORE VILLAGE,ACHMORE VILLAGE,58.167222,-6.561944
VRP,AINTREE RACECOURSE,AINTREE RACECOURSE,53.476667,-2.943056
VRP,ALDERLEY EDGE HILL,ALDERLEY EDGE HILL,53.295278,-2.212222
VRP,ALDERNEY LIGHTHOUSE,ALDERNEY LIGHTHOUSE,49.729119,-2.164233
VRP,ALEXANDRIA,ALEXANDRIA,55.988889,-4.576389
VRP,ALLY PALLY,ALLY PALLY,51.594386,-0.129694
VRP,ALTON,ALTON,51.151944,-0.966111
VRP,ARDMORE POINT,ARDMORE POINT,55.971389,-4.699167
VRP,ARNISH FABRICATION YARD,ARNISH FABRICATION YARD,58.188611,-6.378056
VRP,ARSENAL,ARSENAL,51.554983,-0.108489
VRP,ARTHINGTON VIADUCT (ATH),ARTHINGTON VIADUCT (ATH),53.905556,-1.601111
VRP,ARTHUR'S SEAT,ARTHUR'S SEAT,55.943889,-3.161667
VRP,ASCOT,ASCOT,51.420714,-0.659186
VRP,ATTLEBRIDGE (DISUSED AD),ATTLEBRIDGE (DISUSED AD),52.693333,1.108611
VRP,AUDLEY END RAILWAY STATION,AUDLEY END RAILWAY STATION,52.004167,0.206944
VRP,AXMINSTER,AXMINSTER,50.781667,-2.998333
VRP,BAGSHOT,BAGSHOT,51.349167,-0.699167
VRP,BAILLIESTON,BAILLIESTON,55.852778,-4.089444
VRP,BALEPHETRISH BAY,BALEPHETRISH BAY,56.520556,-6.866667
VRP,BALLYMENA,BALLYMENA,54.863333,-6.273333
VRP,BAMPTON,BAMPTON,51.725,-1.546667
VRP,BANBURY RESERVOIR,BANBURY RESERVOIR,51.604444,-0.035
VRP,BANCHORY,BANCHORY,57.05,-2.501667
VRP,BARRHEAD,BARRHEAD,55.8,-4.391667
VRP,BARROW TANKS RESERVOIRS,BARROW TANKS RESERVOIRS,51.4064,-2.662739
VRP,BATH RACECOURSE,BATH RACECOURSE,51.417067,-2.404031
VRP,BATHGATE RAILWAY STATION,BATHGATE RAILWAY STATION,55.896944,-3.636111
VRP,BEAULIEU (DISUSED AD),BEAULIEU (DISUSED AD),50.804167,-1.503889
VRP,BEAULY RAIL BRIDGE,BEAULY RAIL BRIDGE,57.476111,-4.462222
VRP,BECKTON ROUNDABOUT,BECKTON ROUNDABOUT,51.525278,0.073333
VRP,BEESTON CASTLE,BEESTON CASTLE,53.128333,-2.691944
VRP,BELAIR PARK,BELAIR PARK,51.443286,-0.089539
VRP,BERNERS LAKE,BERNERS LAKE,51.763722,0.302997
VRP,BILLERICAY LAKE MEADOWS PARK,BILLERICAY LAKE MEADOWS PARK,51.633333,0.416667
VRP,BILLINGSHURST,BILLINGSHURST,51.015,-0.45
VRP,BISHOP WOOD (NORTH),BISHOP WOOD (NORTH),53.809239,-1.158658
VRP,BISHOPS WALTHAM,BISHOPS WALTHAM,50.954722,-1.209722
VRP,BISHOPTON,BISHOPTON,55.902222,-4.501667
VRP,BLAGDON LAKE,BLAGDON LAKE,51.337222,-2.713056
VRP,BLAYDON,BLAYDON,54.968333,-1.693611
VRP,BLYTH WINDFARM,BLYTH WINDFARM,55.123333,-1.493611
VRP,BOLAM LAKE,BOLAM LAKE,55.131389,-1.874444
VRP,BORRAS QUARRY,BORRAS QUARRY,53.068214,-2.951586
VRP,BOTTESFORD (DISUSED AD),BOTTESFORD (DISUSED AD),52.964722,-0.781667
VRP,BRAINTREE,BRAINTREE,51.878333,0.553889
VRP,BRENT RESERVOIR,BRENT RESERVOIR,51.566964,-0.256092
VRP,BRIGG,BRIGG,53.553333,-0.486667
VRP,BRIGHTON MARINA,BRIGHTON MARINA,50.810833,-0.100833
VRP,BROUGHTY CASTLE,BROUGHTY CASTLE,56.4625,-2.869722
VRP,BRUNDALL MARINA,BRUNDALL MARINA,52.617778,1.433333
VRP,BUCKLAND,BUCKLAND,51.24,-0.245833
VRP,BULLINGTON CROSS,BULLINGTON CROSS,51.175169,-1.339303
VRP,BUNCRANA PIER,BUNCRANA PIER,55.126667,-7.464167
VRP,BURFORD,BURFORD,51.806667,-1.636667
VRP,BURGESS PARK,BURGESS PARK,51.484883,-0.079547
VRP,BURNHAM,BURNHAM,51.519014,-0.677186
VRP,BURTONWOOD SERVICES,BURTONWOOD SERVICES,53.416667,-2.638056
VRP,BUTSER HILL MAST,BUTSER HILL MAST,50.976667,-0.982222
VRP,BUTT OF LEWIS LIGHTHOUSE,BUTT OF LEWIS LIGHTHOUSE,58.515556,-6.260833
VRP,BUXTON,BUXTON,53.255833,-1.912778
VRP,BYFLEET BRIDGE,BYFLEET BRIDGE,51.339853,-0.485192
VRP,CAISTOR,CAISTOR,53.496111,-0.318333
VRP,CALSHOT BEACH,CALSHOT BEACH,50.8125,-1.310833
VRP,CANAL BEND,CANAL BEND,51.650556,-0.426944
VRP,CANFIELD A120/B1256 INTERCHANGE,CANFIELD A120/B1256 INTERCHANGE,51.870478,0.323103
VRP,CAP DE LA HAGUE,CAP DE LA HAGUE,49.716667,-1.933333
VRP,CARDIFF DOCKS,CARDIFF DOCKS,51.456667,-3.151667
VRP,CARROWKEEL,CARROWKEEL,55.125,-7.195
VRP,CARTERET LIGHTHOUSE,CARTERET LIGHTHOUSE,49.373333,-1.806667
VRP,CASQUETS LIGHTHOUSE,CASQUETS LIGHTHOUSE,49.722222,-2.376944
VRP,CASTLETOWN (DISUSED AD),CASTLETOWN (DISUSED AD),58.585278,-3.350278
VRP,CAWDOR CASTLE,CAWDOR CASTLE,57.523333,-3.928333
VRP,CHAIN BAR ROUNDABOUT (CBR),CHAIN BAR ROUNDABOUT (CBR),53.736667,-1.726389
VRP,CHARLBURY,CHARLBURY,51.871667,-1.481667
VRP,CHEDDAR RESERVOIR,CHEDDAR RESERVOIR,51.279722,-2.801389
VRP,CHELMSFORD,CHELMSFORD,51.733333,0.473333
VRP,CHEW VALLEY,CHEW VALLEY,51.325,-2.595
VRP,CHIPPENHAM,CHIPPENHAM,51.46,-2.123333
VRP,CHIPPING ONGAR A414/B184 INTERCHANGE,CHIPPING ONGAR A414/B184 INTERCHANGE,51.712656,0.245006
VRP,CHURCH BROUGHTON (DISUSED AD),CHURCH BROUGHTON (DISUSED AD),52.886111,-1.698333
VRP,CHURCHILL,CHURCHILL,51.333333,-2.793333
VRP,CLATWORTHY RESERVOIR,CLATWORTHY RESERVOIR,51.072994,-3.369217
VRP,CLAUDY CROSSROADS,CLAUDY CROSSROADS,54.911667,-7.153333
VRP,CLEVEDON,CLEVEDON,51.439167,-2.851389
VRP,CLIFTON SUSPENSION BRIDGE,CLIFTON SUSPENSION BRIDGE,51.455,-2.627778
VRP,CLUNTOE (DISUSED AD),CLUNTOE (DISUSED AD),54.620556,-6.533889
VRP,COBBINSHAW RESERVOIR,COBBINSHAW RESERVOIR,55.807778,-3.566667
VRP,COLERAINE A37 BRIDGE,COLERAINE A37 BRIDGE,55.123333,-6.669722
VRP,COLTISHALL (DISUSED AD),COLTISHALL (DISUSED AD),52.753056,1.355278
VRP,COMBER,COMBER,54.550833,-5.745833
VRP,CONGLETON,CONGLETON,53.165,-2.180833
VRP,CORBIERE LIGHTHOUSE,CORBIERE LIGHTHOUSE,49.179722,-2.25
VRP,COWES,COWES,50.761464,-1.293092
VRP,CREDITON,CREDITON,50.790556,-3.651389
VRP,CULLODEN VIADUCT,CULLODEN VIADUCT,57.477778,-4.0625
VRP,CULLOMPTON,CULLOMPTON,50.857778,-3.393889
VRP,CULZEAN BAY,CULZEAN BAY,55.369444,-4.768056
VRP,CUMNOCK (A70 ROUNDABOUT),CUMNOCK (A70 ROUNDABOUT),55.453889,-4.284167
VRP,DALKEITH,DALKEITH,55.893333,-3.068333
VRP,DALMELLINGTON (B741 ROUNDABOUT),DALMELLINGTON (B741 ROUNDABOUT),55.323333,-4.397222
VRP,DALRYMPLE (B742 JUNCTION),DALRYMPLE (B742 JUNCTION),55.397222,-4.5925
VRP,DANESHILL LAKES,DANESHILL LAKES,53.360278,-0.935278
VRP,DEBDEN (DISUSED AD),DEBDEN (DISUSED AD),51.991958,0.274828
VRP,DERWENT RESERVOIR,DERWENT RESERVOIR,54.866667,-1.98
VRP,DEWSBURY (DBY),DEWSBURY (DBY),53.691667,-1.635
VRP,DIAMOND HANGAR (HANGAR 8),DIAMOND HANGAR (HANGAR 8),51.877778,0.235833
VRP,DINGWALL STADIUM,DINGWALL STADIUM,57.595556,-4.419167
VRP,DIVIS,DIVIS,54.6075,-6.009444
VRP,DOONFOOT (MILLENNIUM BRIDGE),DOONFOOT (MILLENNIUM BRIDGE),55.440278,-4.650833
VRP,DORES,DORES,57.381944,-4.331944
VRP,DORKING,DORKING,51.226944,-0.335
VRP,DOVESTONES RESERVOIRS,DOVESTONES RESERVOIRS,53.5375,-1.97
VRP,DRAYCOTE WATER,DRAYCOTE WATER,52.326111,-1.326389
VRP,DRESWICK POINT LIGHTHOUSE,DRESWICK POINT LIGHTHOUSE,54.055,-4.625
VRP,DUMBARTON,DUMBARTON,55.944444,-4.568333
VRP,DUNCANSBY HEAD LIGHTHOUSE,DUNCANSBY HEAD LIGHTHOUSE,58.643889,-3.025278
VRP,DUNGIVEN,DUNGIVEN,54.928333,-6.925
VRP,DUNMAGLASS WINDFARM,DUNMAGLASS WINDFARM,57.242222,-4.255556
VRP,DURHAM,DURHAM,54.773889,-1.576667
VRP,EAST KILBRIDE,EAST KILBRIDE,55.763889,-4.172222
VRP,EAST NAILSEA,EAST NAILSEA,51.43,-2.735
VRP,ECCUP RESERVOIR (ECP),ECCUP RESERVOIR (ECP),53.871111,-1.543333
VRP,ELLESMERE LAKE,ELLESMERE LAKE,52.906389,-2.883333
VRP,ELSHAM WOLDS,ELSHAM WOLDS,53.608611,-0.428056
VRP,EPPING,EPPING,51.7,0.111111
VRP,ERSKINE BRIDGE,ERSKINE BRIDGE,55.920278,-4.462778
VRP,EXMOUTH,EXMOUTH,50.624722,-3.402222
VRP,FARINGDON,FARINGDON,51.655,-1.586667
VRP,FARMOOR RESERVOIR,FARMOOR RESERVOIR,51.753333,-1.356667
VRP,FARNHAM CASTLE,FARNHAM CASTLE,51.218611,-0.802222
VRP,FIDDLERS FERRY POWER STATION,FIDDLERS FERRY POWER STATION,53.371775,-2.687786
VRP,FLAT HOLM LIGHTHOUSE,FLAT HOLM LIGHTHOUSE,51.375556,-3.118611
VRP,FLEET POND,FLEET POND,51.288611,-0.824722
VRP,FLEETWOOD (GOLF COURSE),FLEETWOOD (GOLF COURSE),53.918889,-3.045278
VRP,FLINT BRIDGE,FLINT BRIDGE,53.229444,-3.066667
VRP,FOOT,FOOT,59.028611,-2.806389
VRP,FORT LE MARCHANT,FORT LE MARCHANT,49.508889,-2.518611
VRP,FORTH ROAD BRIDGE (NORTH TOWER),FORTH ROAD BRIDGE (NORTH TOWER),56.006111,-3.403889
VRP,FRANKLEY RESERVOIRS,FRANKLEY RESERVOIRS,52.420278,-1.998611
VRP,FREMONT TV MAST,FREMONT TV MAST,49.251667,-2.131389
VRP,FRENSHAM GREAT POND,FRENSHAM GREAT POND,51.154444,-0.791667
VRP,FRODSHAM HILL,FRODSHAM HILL,53.287153,-2.724797
VRP,GAINSBOROUGH,GAINSBOROUGH,53.392778,-0.770833
VRP,GARSTANG MARINA,GARSTANG MARINA,53.905417,-2.791722
VRP,GARSTON DOCKS,GARSTON DOCKS,53.352767,-2.906767
VRP,GLENGORMLEY M2/J4,GLENGORMLEY M2/J4,54.680556,-5.981667
VRP,GLOSSOP,GLOSSOP,53.440556,-1.917778
VRP,GODSTONE RAILWAY STATION,GODSTONE RAILWAY STATION,51.218056,-0.051111
VRP,GOLF COURSE,GOLF COURSE,51.666667,-0.215556
VRP,GOOLE DOCKS,GOOLE DOCKS,53.696944,-0.877778
VRP,GREENOCK,GREENOCK,55.947222,-4.751389
VRP,GRIM'S TOWER,GRIM'S TOWER,51.622903,-0.356547
VRP,GROOMSPORT,GROOMSPORT,54.675,-5.618056
VRP,GUILDFORD RAILWAY STATION,GUILDFORD RAILWAY STATION,51.237222,-0.581389
VRP,HALE HEAD LIGHTHOUSE,HALE HEAD LIGHTHOUSE,53.3225,-2.794444
VRP,HANDCROSS,HANDCROSS,51.052778,-0.202222
VRP,HANGAR 12,HANGAR 12,51.885556,0.222222
VRP,HANOIS LIGHTHOUSE,HANOIS LIGHTHOUSE,49.435,-2.7025
VRP,HARDWICK HALL,HARDWICK HALL,54.6575,-1.465833
VRP,HARROGATE (HGT) RAILWAY STATION,HARROGATE (HGT) RAILWAY STATION,53.9925,-1.5375
VRP,HARTLEPOOL MARINA,HARTLEPOOL MARINA,54.691667,-1.199167
VRP,HAVERHILL,HAVERHILL,52.0825,0.434444
VRP,HAXEY,HAXEY,53.490278,-0.843611
VRP,HAYWARDS HEATH,HAYWARDS HEATH,51.0075,-0.096111
VRP,HAZELEND WOOD,HAZELEND WOOD,51.894133,0.170847
VRP,HEADS OF AYR,HEADS OF AYR,55.432778,-4.713056
VRP,HEATON INTERCHANGE,HEATON INTERCHANGE,53.55,-2.261111
VRP,HEAUVILLE,HEAUVILLE,49.583056,-1.801944
VRP,HELSBY HILL,HELSBY HILL,53.273419,-2.763233
VRP,HENGISTBURY HEAD,HENGISTBURY HEAD,50.711944,-1.748889
VRP,HERM ISLAND,HERM ISLAND,49.471686,-2.448739
VRP,HETHEL (DISUSED AD),HETHEL (DISUSED AD),52.5625,1.175
VRP,HEXHAM,HEXHAM,54.970833,-2.102778
VRP,HILLEND SKI SLOPE,HILLEND SKI SLOPE,55.888333,-3.208333
VRP,HILLTOP,HILLTOP,53.341667,-2.174167
VRP,HOOK RAILWAY STATION,HOOK RAILWAY STATION,51.279444,-0.961944
VRP,HULTON INDUSTRIAL ESTATE,HULTON INDUSTRIAL ESTATE,53.535078,-2.451267
VRP,HURST CASTLE,HURST CASTLE,50.708056,-1.550278
VRP,HYDE,HYDE,51.844167,-0.366111
VRP,HYNISH BAY,HYNISH BAY,56.484444,-6.879167
VRP,IMMINGHAM DOCKS,IMMINGHAM DOCKS,53.628333,-0.193333
VRP,INSCH,INSCH,57.342778,-2.614167
VRP,INSKIP (DISUSED AD),INSKIP (DISUSED AD),53.827222,-2.834167
VRP,INVERGORDON PORT,INVERGORDON PORT,57.685,-4.173333
VRP,INVERKIP POWER STATION,INVERKIP POWER STATION,55.898333,-4.886667
VRP,IRLAM BRIDGE,IRLAM BRIDGE,53.438889,-2.413056
VRP,IRVINE HARBOUR,IRVINE HARBOUR,55.610833,-4.698611
VRP,JAGUAR CAR FACTORY,JAGUAR CAR FACTORY,53.353517,-2.835778
VRP,JODRELL BANK,JODRELL BANK,53.236389,-2.309167
VRP,KEISS VILLAGE,KEISS VILLAGE,58.533333,-3.123333
VRP,KESWICK ROUNDABOUT,KESWICK ROUNDABOUT,52.588056,1.275
VRP,KIDBROOKE FLATS,KIDBROOKE FLATS,51.461469,0.026856
VRP,KILMACOLM,KILMACOLM,55.894444,-4.6275
VRP,KILMARNOCK RAILWAY STATION,KILMARNOCK RAILWAY STATION,55.6125,-4.498333
VRP,KIMPTON HALL,KIMPTON HALL,51.845833,-0.296667
VRP,KINGSTON BRIDGE,KINGSTON BRIDGE,55.856111,-4.269722
VRP,KINLOSS (DISUSED AD),KINLOSS (DISUSED AD),57.649167,-3.561667
VRP,KIRKBY,KIRKBY,53.48,-2.881667
VRP,KIRKCALDY HARBOUR,KIRKCALDY HARBOUR,56.113889,-3.15
VRP,KIRKNEWTON,KIRKNEWTON,55.8875,-3.418056
VRP,LACEBY CROSSROADS,LACEBY CROSSROADS,53.535278,-0.180278
VRP,LAMALOAD RESERVOIR,LAMALOAD RESERVOIR,53.272222,-2.0425
